created_at,entry_id,moisture,temperature,conductivity,ph,nitrogen,phosphorus,potassium
2026-02-04T15:36:55+00:00,1,55.6,18.8,646,6.4,96,268,262
2026-02-04T15:37:12+00:00,2,55.4,18.8,645,6.4,96,268,262
2026-02-04T15:37:29+00:00,3,55.6,18.8,645,6.4,96,268,262
2026-02-04T15:37:46+00:00,4,55.6,18.8,644,6.4,95,267,261
2026-02-04T15:38:02+00:00,5,55.4,18.8,642,6.4,95,266,260
2026-02-04T15:38:19+00:00,6,55.4,18.8,642,6.4,95,266,260
2026-02-04T15:38:35+00:00,7,55.4,18.8,642,6.4,95,266,260
2026-02-04T15:38:52+00:00,8,55.4,18.7,640,6.4,95,265,259
2026-02-04T15:39:08+00:00,9,55.4,18.8,640,6.4,95,265,259
2026-02-04T15:39:25+00:00,10,55.4,18.7,639,6.4,94,265,259
2026-02-04T15:39:41+00:00,11,55.4,18.7,637,6.4,94,264,258
2026-02-04T15:39:58+00:00,12,55.2,18.7,637,6.4,94,264,258
2026-02-04T15:40:15+00:00,13,55.2,18.7,637,6.4,94,264,258
2026-02-04T15:40:31+00:00,14,55.2,18.7,636,6.4,94,263,258
2026-02-04T15:40:48+00:00,15,55.2,18.7,635,6.4,94,263,257
2026-02-04T15:41:04+00:00,16,55.2,18.7,635,6.4,94,263,257
2026-02-04T15:41:21+00:00,17,55.2,18.7,633,6.4,93,262,256
2026-02-04T15:41:38+00:00,18,55,18.7,632,6.4,93,262,256
2026-02-04T15:41:54+00:00,19,55.2,18.7,632,6.4,93,262,256
2026-02-04T15:42:11+00:00,20,55.2,18.7,631,6.4,93,261,255
2026-02-04T15:42:27+00:00,21,55,18.7,630,6.4,93,261,255
2026-02-04T15:42:44+00:00,22,55,18.7,630,6.4,93,261,255
2026-02-04T15:43:00+00:00,23,55,18.7,628,6.4,92,260,254
2026-02-04T15:43:38+00:00,24,54.9,18.7,627,6.4,92,259,253
2026-02-04T15:43:55+00:00,25,54.9,18.7,626,6.4,92,259,253
2026-02-04T15:44:14+00:00,26,54.9,18.7,625,6.4,92,258,252
2026-02-04T15:44:30+00:00,27,54.9,18.7,625,6.4,92,258,252
2026-02-04T15:44:47+00:00,28,54.9,18.7,623,6.4,91,257,251
2026-02-04T15:45:03+00:00,29,54.9,18.7,623,6.4,91,257,251
2026-02-04T15:45:20+00:00,30,54.9,18.7,622,6.4,91,257,251
2026-02-04T15:45:37+00:00,31,54.9,18.7,621,6.4,91,256,250
2026-02-04T15:45:53+00:00,32,54.9,18.7,621,6.4,91,256,250
